# F50 — Baseline de não-mudança

Registrado em 2026-09-20 (execução do plano 50-01). Este artefato é a base de comparação para as fences de não-mudança (prompts, gateway de IA, snapshot `campaign_brief_v1`, domínio, contrato de geração 402, `requireLegalClearance`) e para a migração de consumidores de `credit_balances.balance` (D1).

## Estado inicial

```
SHA_INICIAL_F50=14ccb8bc60d8de54a26d23c5023ad9c175c0de1c
branch=feature/fase-50-demonstracao-gratuita-e-validade-dos-creditos
```

Saída de `git status --short`:

```
?? docs/alinhamento-fase-44-temas-de-campanhas
```

`git diff --stat` (working tree): vazio.
`git diff --cached --stat`: vazio.

Arquivos/não rastreados pré-existentes — **preservar (não commitar sem decisão explícita)**:

- `docs/alinhamento-fase-44-temas-de-campanhas` (diretório não rastreado; documentação F44, fora do escopo F50)

## Trackings

Verificação grep-consistência (AGENTS.md, ROADMAP.md, .planning/ROADMAP.md, .planning/STATE.md):

- **F50 = Demonstração Gratuita e Validade dos Créditos** — registrada corretamente nos 4 runbooks.
- **Stripe/Monetização Pública fora da numeração** (iniciativa diferida v1.7+) — confirmado; nenhum resíduo "F50 = Stripe".
- Zero resíduos de renumeração incorreta (F49 → F50).

## Consumidores de saldo

| Consumidor | arquivo:linha | Papel |
|---|---|---|
| generate-image (instância + gate) | src/app/api/campaign/generate-image/route.ts:351-353 | `new CreditService(supabaseAdmin)` + `getBalance(storeId)` gate |
| generate-image (reserve) | src/app/api/campaign/generate-image/route.ts:491 | `reserveCredit` |
| generate-image (refunds ×4) | src/app/api/campaign/generate-image/route.ts:737, 829, 848, 876 | `refundCredit` |
| generate-image (confirm) | src/app/api/campaign/generate-image/route.ts:794 | `confirmCredit` |
| generate-without-logo (gate) | src/app/api/store/[id]/visual-signature/generate-without-logo/route.ts:202-203 | `getBalance(id)` gate |
| generate-without-logo (reserve) | src/app/api/store/[id]/visual-signature/generate-without-logo/route.ts:214 | `reserveCredit` |
| generate-without-logo (refund) | src/app/api/store/[id]/visual-signature/generate-without-logo/route.ts:547-548 | `refundCredit` |
| visual-signature GET (credit_balance) | src/app/api/store/[id]/visual-signature/route.ts:167 | `getBalance(id)` → `credit_balance` |
| credit-service (camada) | src/lib/credit/credit-service.ts:11-97 | getBalance/getBalanceBreakdown/reserveCredit/refundCredit/grantCredits |
| create_store_with_cnpj (concessão onboarding) | supabase/migrations/20260728000001_f33_cnpj_verification.sql:367 (grant em :434) | `grant_credits` `bonus_onboarding` |
| update_store_cnpj | supabase/migrations/20260730000001_extend_update_store_cnpj.sql:13 | RPC de atualização de CNPJ |
| admin_approve_store_verification | supabase/migrations/20260728000002_fix_f33_audit_log.sql:23 (grant em :54) | `grant_credits` |
| admin_exception_store_verification | supabase/migrations/20260728000001_f33_cnpj_verification.sql:274 (grant em :309) | `grant_credits` |
| grant_monthly_credits | supabase/migrations/20260815000001_grant_monthly_credits_por_raiz.sql:35 | `grant_credits` mensal (por raiz) |
| grant_credits (core) | supabase/migrations/20260722000002_creditos_mensais_automaticos.sql:88 | RPC core bucket-aware |
| admin_grant_credits | supabase/migrations/20260722000003_add_grant_type_admin_audit.sql:6 | grant admin + auditoria |
| admin_get_users_summary | supabase/migrations/20260731000001_admin_test_store_filter.sql:24 (balance em :68-70) | leitura de saldo (bruto) |
| admin_create_store_for_user (concessão legada, sem CNPJ) | supabase/migrations/20260914000002_f47_fix_admin_create_store_lint.sql:68 (chama `create_store_with_initial_grant` em :86) | RPC admin → grant onboarding sem CNPJ/root_hash |
| create_store_with_initial_grant (concessão legada, sem CNPJ) | supabase/migrations/20260914000002_f47_fix_admin_create_store_lint.sql:9 (grant em :43; lê `cb.balance` em :51) | `grant_credits` `onboarding` (10) sem CNPJ |
| admin/stores/route.ts (caller) | src/app/api/admin/stores/route.ts:24 | chama `admin_create_store_for_user` |

## Consumidores de `credit_balances.balance`

| Consumidor | arquivo:linha | Classificação |
|---|---|---|
| CreditService.getBalance | src/lib/credit/credit-service.ts:13-18 | **migrar para saldo disponível** (`.select("balance")`) |
| CreditService.getBalanceBreakdown | src/lib/credit/credit-service.ts:23-32 | **migrar** (adicionar `demo_balance`/`demo_expires_at`/`available`) |
| admin/users page (leitura direta) | src/app/(app)/admin/users/page.tsx:55-65 | **migrar para saldo disponível** (`.select("store_id, balance, bonus_balance, purchased_balance")`) |
| dashboard | src/app/(app)/dashboard/page.tsx:75, 135 | **migrar** (via `getBalance`) |
| conta | src/app/(app)/conta/page.tsx:41 | **migrar** (via `getBalance`) |
| campanhas/nova (gate UI) | src/app/(app)/campanhas/nova/page.tsx:49 | **migrar** (via `getBalance`) |
| admin/users/[id] | src/app/(app)/admin/users/[id]/page.tsx:54, 58 | **migrar** (via `getBalance` + `getBalanceBreakdown`) |
| generate-image (gate de geração) | src/app/api/campaign/generate-image/route.ts:353 | **migrar** (gate 402 = saldo disponível) |
| generate-without-logo (gate) | src/app/api/store/[id]/visual-signature/generate-without-logo/route.ts:203 | **migrar** |
| visual-signature GET | src/app/api/store/[id]/visual-signature/route.ts:167 | **migrar** (expõe `credit_balance`) |
| use-drift-detection (indireto) | src/components/flow/use-drift-detection.ts:118 | **migrar** (consome `credit_balance` do endpoint VS) |
| admin_get_users_summary (SQL) | supabase/migrations/20260731000001_admin_test_store_filter.sql:68-70 | **migrar** (adicionar demo/available) |
| admin_get_metrics (wallet) | supabase/migrations/20260731000001_admin_test_store_filter.sql:138 (+ fix 20260731000003:15) | **não afetado** (agrega `credit_transactions`, não lê `balance`) |
| admin/users/[id] (rota GET) | src/app/api/admin/users/[id]/route.ts:29 | **migrar** (via `getBalance`) |
| create_store_with_initial_grant (`cb.balance`) | supabase/migrations/20260914000002_f47_fix_admin_create_store_lint.sql:51 | **remover** (fluxo legado sem CNPJ deixa de conceder na F50 — demo só via update-cnpj) |

> **Nota (review pós-50-01):** o fluxo administrativo `admin/stores/route.ts:24 → admin_create_store_for_user → create_store_with_initial_grant` concede 10 créditos `bonus_onboarding` **sem CNPJ/root_hash**. Após a F50, esse caminho contraria a irrepetibilidade por raiz, a substituição do onboarding por demo, a exigência de CNPJ e o encerramento do freemium contínuo. **Tratamento (registrado nos planos 50-03/50-05/50-11/50-12):** a criação administrativa sem CNPJ **não concede créditos**; a demo é concedida posteriormente quando o CNPJ for aprovado pelo fluxo `update-cnpj`.

## Baseline de não-mudança

Hashes SHA-256 (formato `<hash>  <caminho relativo>`, ordenado alfabeticamente). Total: 79 arquivos.
DB8F9D5FF0BF33D7DCDD932057756985F755476762B80BC5BF789A1A374E28BA  src\lib\ai\index.ts
88D5D1DCCBF734AABF0A51C50FDDD07AE8B9E3E02418AB4D1ADB82111A5F3D9F  src\lib\ai\lab-cost-estimate.ts
EDF2437F6BC60BC18FAE3F8C9F1962A44FA4B9C683BF1E1966E3608FF62B9594  src\lib\ai\lab-telemetry-sink.ts
3D05FE264AE7484C184603B63A627441AEC5F936C491CA6682AD2C0FC756850E  src\lib\ai\model-registry.ts
4B5D99C0288F09593B80B7E40F104C533DCF345E4805B6DD11C1EA4D28E58B6D  src\lib\ai\model-resolver.ts
C80E6955B76B53089F36F17A3F1393F6328515942C2922E845C6B6CB3AD4C7A8  src\lib\ai\persisted-model-resolver.ts
EEF7314C2730A74D9D05C7863B5D4FC9C997B7534B9E3E5D9AD949DE895BE802  src\lib\ai\telemetry-sink.ts
1290C45214B19ECA7D6F040E27C84EF26BD5EAF727DE7B869D13C22C118CD8AA  src\lib\ai\types.ts
474E7880DC15461DFC983ED498A2523A9BC41FAF677A128E397BD871E294FBA3  src\lib\campaign\__tests__\brief.test.ts
5EBB997FAC9255B87A784D09962C0FF9C288945447D201A4C52447DA8E4A2D81  src\lib\campaign\__tests__\brief-mapper.test.ts
9580357EA7F4ACA4CFA4CFBD411FCBBCF3FFEF76F80A80B8F4FED2E75A22D816  src\lib\campaign\__tests__\brief-snapshot.test.ts
F6BACD40863885CAFB2C32C0D528DB464684A912FBBB5D82A08FE8EAA68DBEC2  src\lib\campaign\__tests__\field-guidance.correspondence.test.ts
EB727A0CF26DAC1B62269239927046B11AC93C9632190102E4A9CAD1DE2D1C6C  src\lib\campaign\__tests__\field-guidance.test.ts
9720DC819CEEB167CE961A0C05858072DADC23BEB13B93664BE5B00481FC1A0C  src\lib\campaign\__tests__\prompt-reframe.test.ts
0436E40BE4D13D5B200DF4C811510D044CB52AE139F16E2E67656BBB461E5B64  src\lib\campaign\brief.ts
C5253319C40F3366376D0C0C2E7A9A03E2C96C47067B8845DBFC4046F30E50BB  src\lib\campaign\brief-schema.ts
1BC8A5759FBDF48CE62511200B2DF517FD39DD25CF386F9B5706EE428C0BA7EE  src\lib\campaign\constants.ts
863AB384E2CB8E1E829149BD312B11C62B3DB24FAD85D4A2ADBF77688561839B  src\lib\campaign\correction-intent-service.ts
0BAB59350D8B7AA71A0C5C8FA88786326EA30F6B6C0F2947183836D2B55770CF  src\lib\campaign\correction-reports.ts
0A0171505BF312C39E6867A240996856995F0ECA30E406A17D277D81789B26C5  src\lib\campaign\display.ts
6C8AD0DC7AE9A561554FF48A35E4768DB9E292212AE21DEF520EEAC3523430CD  src\lib\campaign\field-guidance.ts
7F03466E7D7A6BA8631D105969BB6ED8805E3DE90B6AD926C8BFF56B36A3D85D  src\lib\campaign\image-processor.ts
BF044C519E7AF6449E91775A31C2B139A19C66F3D1F06B68C648388C78D275B7  src\lib\campaign\legibility-checklist.ts
89A56EC7E16526285B1B059C7440EF4DB12447953F270E6D550FD479951F93BF  src\lib\campaign\list.ts
1F8125FC6B9F9B3429D0DA317FBED8FB495328BA01CF447F3E7AE662A7461B98  src\lib\campaign\metrics.ts
E8265012AB7CDFE068114E65AF45DE5AC6AD01F67AFF068681BA0B20D02FC7C9  src\lib\campaign\persistence.ts
4F88CEB359C64F520493FBAA938A81C1A33B98E54EA91AC1C6606ED984D50A81  src\lib\campaign\publication-copy.ts
E443606354B270B53C933598C3AC272E54FF0B6B4EF1EAEE94ECA905251208EE  src\lib\campaign\search-params.ts
EE472E4C4E28E28E145C422B77E44908D55C80F6021C6CC93A0DAA5033E066D6  src\lib\campaign\types.ts
2A80001665CF08556113F189497E3748272EFB5192217FE0AF54FCFE8F2522F3  src\lib\legal\clearance.ts
```
